Points:0,Points:1,Row ID
429140,-1.1465e+06,0
429570,-1.1454e+06,1
429610,-1.1453e+06,2
429650,-1.1452e+06,3
429690,-1.1451e+06,4
429780,-1.1449e+06,5
429830,-1.1448e+06,6
429890,-1.1446e+06,7
429910,-1.1446e+06,8
429940,-1.1445e+06,9
430030,-1.1443e+06,10
430160,-1.144e+06,11
430280,-1.1438e+06,12
430340,-1.1437e+06,13
430400,-1.1435e+06,14
431100,-1.1422e+06,15
431200,-1.142e+06,16
431220,-1.142e+06,17
431250,-1.1419e+06,18
431270,-1.1419e+06,19
431300,-1.1418e+06,20
431330,-1.1418e+06,21
431350,-1.1417e+06,22
431380,-1.1417e+06,23
431410,-1.1416e+06,24
431430,-1.1416e+06,25
431460,-1.1416e+06,26
431490,-1.1415e+06,27
431510,-1.1415e+06,28
431540,-1.1414e+06,29
431570,-1.1414e+06,30
431600,-1.1413e+06,31
431620,-1.1413e+06,32
431650,-1.1412e+06,33
431680,-1.1412e+06,34
431710,-1.1411e+06,35
431730,-1.1411e+06,36
431760,-1.141e+06,37
431790,-1.141e+06,38
431820,-1.141e+06,39
431850,-1.1409e+06,40
431870,-1.1409e+06,41
431900,-1.1408e+06,42
431930,-1.1408e+06,43
431960,-1.1407e+06,44
431990,-1.1407e+06,45
432110,-1.1405e+06,46
432310,-1.1402e+06,47
432370,-1.1401e+06,48
432420,-1.14e+06,49
433040,-1.1391e+06,50
433690,-1.1382e+06,51
433770,-1.1381e+06,52
433840,-1.138e+06,53
433870,-1.138e+06,54
433900,-1.138e+06,55
433930,-1.1379e+06,56
433960,-1.1379e+06,57
433990,-1.1379e+06,58
434020,-1.1378e+06,59
434050,-1.1378e+06,60
434080,-1.1377e+06,61
434110,-1.1377e+06,62
434140,-1.1377e+06,63
434170,-1.1376e+06,64
434200,-1.1376e+06,65
434230,-1.1376e+06,66
434260,-1.1375e+06,67
434290,-1.1375e+06,68
434330,-1.1374e+06,69
434360,-1.1374e+06,70
434390,-1.1374e+06,71
434420,-1.1373e+06,72
434450,-1.1373e+06,73
434480,-1.1373e+06,74
434510,-1.1372e+06,75
434540,-1.1372e+06,76
434580,-1.1372e+06,77
434610,-1.1371e+06,78
434640,-1.1371e+06,79
434670,-1.137e+06,80
434700,-1.137e+06,81
434730,-1.137e+06,82
434770,-1.1369e+06,83
434800,-1.1369e+06,84
434830,-1.1369e+06,85
434860,-1.1368e+06,86
434890,-1.1368e+06,87
435640,-1.136e+06,88
435720,-1.1359e+06,89
435790,-1.1358e+06,90
435880,-1.1358e+06,91
435910,-1.1357e+06,92
435940,-1.1357e+06,93
435970,-1.1357e+06,94
436010,-1.1356e+06,95
436040,-1.1356e+06,96
436070,-1.1356e+06,97
436110,-1.1355e+06,98
436140,-1.1355e+06,99
436170,-1.1355e+06,100
436210,-1.1354e+06,101
436240,-1.1354e+06,102
436270,-1.1354e+06,103
436310,-1.1353e+06,104
436340,-1.1353e+06,105
436380,-1.1353e+06,106
436410,-1.1352e+06,107
436440,-1.1352e+06,108
436480,-1.1352e+06,109
436510,-1.1351e+06,110
436540,-1.1351e+06,111
436580,-1.1351e+06,112
436610,-1.135e+06,113
436650,-1.135e+06,114
436680,-1.135e+06,115
436710,-1.1349e+06,116
436750,-1.1349e+06,117
436780,-1.1349e+06,118
436820,-1.1349e+06,119
436850,-1.1348e+06,120
436890,-1.1348e+06,121
436920,-1.1348e+06,122
436950,-1.1347e+06,123
436990,-1.1347e+06,124
437020,-1.1347e+06,125
437060,-1.1346e+06,126
437170,-1.1345e+06,127
437240,-1.1345e+06,128
437300,-1.1344e+06,129
437360,-1.1344e+06,130
437420,-1.1343e+06,131
437490,-1.1342e+06,132
437600,-1.1342e+06,133
437670,-1.1341e+06,134
437760,-1.134e+06,135
437860,-1.1339e+06,136
437970,-1.1338e+06,137
438010,-1.1338e+06,138
439930,-1.1321e+06,139
439980,-1.1321e+06,140
440030,-1.1321e+06,141
440060,-1.132e+06,142
440100,-1.132e+06,143
440140,-1.132e+06,144
440180,-1.1319e+06,145
440220,-1.1319e+06,146
440260,-1.1319e+06,147
440300,-1.1318e+06,148
440340,-1.1318e+06,149
440380,-1.1318e+06,150
440420,-1.1317e+06,151
440450,-1.1317e+06,152
440490,-1.1317e+06,153
440530,-1.1316e+06,154
440570,-1.1316e+06,155
440610,-1.1316e+06,156
440650,-1.1315e+06,157
440690,-1.1315e+06,158
440730,-1.1315e+06,159
440770,-1.1314e+06,160
440810,-1.1314e+06,161
440850,-1.1314e+06,162
440890,-1.1313e+06,163
440930,-1.1313e+06,164
440960,-1.1313e+06,165
441000,-1.1312e+06,166
441040,-1.1312e+06,167
441080,-1.1312e+06,168
441120,-1.1311e+06,169
441160,-1.1311e+06,170
441200,-1.1311e+06,171
441240,-1.131e+06,172
441280,-1.131e+06,173
441320,-1.131e+06,174
441360,-1.131e+06,175
441410,-1.1309e+06,176
441450,-1.1309e+06,177
441500,-1.1308e+06,178
441550,-1.1308e+06,179
441600,-1.1308e+06,180
441640,-1.1307e+06,181
441690,-1.1307e+06,182
441740,-1.1306e+06,183
441790,-1.1306e+06,184
441830,-1.1306e+06,185
441880,-1.1305e+06,186
441930,-1.1305e+06,187
441980,-1.1305e+06,188
442020,-1.1304e+06,189
442070,-1.1304e+06,190
442120,-1.1303e+06,191
442170,-1.1303e+06,192
442210,-1.1303e+06,193
442260,-1.1302e+06,194
442310,-1.1302e+06,195
442360,-1.1302e+06,196
442400,-1.1301e+06,197
442450,-1.1301e+06,198
442500,-1.13e+06,199
442550,-1.13e+06,200
442590,-1.13e+06,201
442640,-1.1299e+06,202
442690,-1.1299e+06,203
442740,-1.1298e+06,204
442790,-1.1298e+06,205
442840,-1.1298e+06,206
442890,-1.1297e+06,207
442940,-1.1297e+06,208
442990,-1.1296e+06,209
443040,-1.1296e+06,210
443100,-1.1296e+06,211
443150,-1.1295e+06,212
443200,-1.1295e+06,213
443250,-1.1294e+06,214
443300,-1.1294e+06,215
443350,-1.1294e+06,216
443400,-1.1293e+06,217
443450,-1.1293e+06,218
443500,-1.1293e+06,219
443550,-1.1292e+06,220
443600,-1.1292e+06,221
443650,-1.1291e+06,222
443700,-1.1291e+06,223
443750,-1.1291e+06,224
443800,-1.129e+06,225
443850,-1.129e+06,226
443900,-1.1289e+06,227
443960,-1.1289e+06,228
444010,-1.1289e+06,229
444060,-1.1288e+06,230
444110,-1.1288e+06,231
444160,-1.1287e+06,232
444210,-1.1287e+06,233
444260,-1.1287e+06,234
444310,-1.1286e+06,235
444360,-1.1286e+06,236
444410,-1.1286e+06,237
444460,-1.1285e+06,238
444520,-1.1285e+06,239
444570,-1.1284e+06,240
444620,-1.1284e+06,241
444670,-1.1284e+06,242
444720,-1.1283e+06,243
444770,-1.1283e+06,244
444820,-1.1282e+06,245
444870,-1.1282e+06,246
444920,-1.1282e+06,247
444980,-1.1281e+06,248
445030,-1.1281e+06,249
445080,-1.1281e+06,250
445130,-1.128e+06,251
445180,-1.128e+06,252
445230,-1.1279e+06,253
445280,-1.1279e+06,254
445330,-1.1279e+06,255
445390,-1.1278e+06,256
445440,-1.1278e+06,257
445490,-1.1277e+06,258
445540,-1.1277e+06,259
445670,-1.1276e+06,260
445720,-1.1276e+06,261
445760,-1.1275e+06,262
445810,-1.1275e+06,263
445850,-1.1275e+06,264
445900,-1.1274e+06,265
445950,-1.1274e+06,266
445990,-1.1274e+06,267
446040,-1.1273e+06,268
446090,-1.1273e+06,269
446130,-1.1273e+06,270
446180,-1.1272e+06,271
446230,-1.1272e+06,272
446270,-1.1272e+06,273
446320,-1.1271e+06,274
446370,-1.1271e+06,275
446410,-1.1271e+06,276
446460,-1.127e+06,277
446510,-1.127e+06,278
446560,-1.127e+06,279
446600,-1.1269e+06,280
446650,-1.1269e+06,281
446700,-1.1269e+06,282
446740,-1.1268e+06,283
446790,-1.1268e+06,284
446840,-1.1268e+06,285
446890,-1.1267e+06,286
446930,-1.1267e+06,287
446980,-1.1267e+06,288
447030,-1.1266e+06,289
447070,-1.1266e+06,290
447120,-1.1266e+06,291
447170,-1.1265e+06,292
447220,-1.1265e+06,293
447260,-1.1265e+06,294
447310,-1.1264e+06,295
447360,-1.1264e+06,296
447410,-1.1264e+06,297
447450,-1.1263e+06,298
447500,-1.1263e+06,299
447550,-1.1263e+06,300
447600,-1.1262e+06,301
447640,-1.1262e+06,302
447690,-1.1262e+06,303
447740,-1.1261e+06,304
447790,-1.1261e+06,305
447830,-1.1261e+06,306
447880,-1.126e+06,307
447930,-1.126e+06,308
447980,-1.126e+06,309
448030,-1.1259e+06,310
448070,-1.1259e+06,311
448120,-1.1259e+06,312
448170,-1.1259e+06,313
448220,-1.1258e+06,314
448270,-1.1258e+06,315
448310,-1.1258e+06,316
448360,-1.1257e+06,317
448410,-1.1257e+06,318
448460,-1.1257e+06,319
448510,-1.1256e+06,320
448550,-1.1256e+06,321
448600,-1.1256e+06,322
448650,-1.1255e+06,323
448700,-1.1255e+06,324
448750,-1.1255e+06,325
448790,-1.1254e+06,326
448840,-1.1254e+06,327
448890,-1.1254e+06,328
448940,-1.1253e+06,329
448990,-1.1253e+06,330
449040,-1.1253e+06,331
449090,-1.1252e+06,332
449140,-1.1252e+06,333
449190,-1.1252e+06,334
449240,-1.1251e+06,335
449290,-1.1251e+06,336
449330,-1.1251e+06,337
449380,-1.125e+06,338
449430,-1.125e+06,339
449480,-1.125e+06,340
451870,-1.1234e+06,341
451980,-1.1233e+06,342
452060,-1.1232e+06,343
452130,-1.1232e+06,344
452210,-1.1231e+06,345
452300,-1.1231e+06,346
452350,-1.123e+06,347
452400,-1.123e+06,348
452450,-1.123e+06,349
452500,-1.1229e+06,350
452550,-1.1229e+06,351
452610,-1.1228e+06,352
452660,-1.1228e+06,353
452710,-1.1228e+06,354
452760,-1.1227e+06,355
452810,-1.1227e+06,356
452860,-1.1227e+06,357
452920,-1.1226e+06,358
452970,-1.1226e+06,359
453020,-1.1226e+06,360
453070,-1.1225e+06,361
453120,-1.1225e+06,362
453170,-1.1224e+06,363
453230,-1.1224e+06,364
453280,-1.1224e+06,365
453330,-1.1223e+06,366
453380,-1.1223e+06,367
453430,-1.1223e+06,368
453490,-1.1222e+06,369
453540,-1.1222e+06,370
453590,-1.1222e+06,371
453640,-1.1221e+06,372
453690,-1.1221e+06,373
453750,-1.122e+06,374
453800,-1.122e+06,375
453850,-1.122e+06,376
453900,-1.1219e+06,377
453950,-1.1219e+06,378
454010,-1.1219e+06,379
454060,-1.1218e+06,380
454110,-1.1218e+06,381
454160,-1.1218e+06,382
454210,-1.1217e+06,383
454270,-1.1217e+06,384
454320,-1.1216e+06,385
454370,-1.1216e+06,386
454420,-1.1216e+06,387
454470,-1.1215e+06,388
454530,-1.1215e+06,389
454580,-1.1215e+06,390
454630,-1.1214e+06,391
454680,-1.1214e+06,392
454730,-1.1214e+06,393
454790,-1.1213e+06,394
454840,-1.1213e+06,395
454890,-1.1213e+06,396
454940,-1.1212e+06,397
455000,-1.1212e+06,398
455050,-1.1211e+06,399
455100,-1.1211e+06,400
455150,-1.1211e+06,401
455210,-1.121e+06,402
455260,-1.121e+06,403
455310,-1.121e+06,404
455360,-1.1209e+06,405
455410,-1.1209e+06,406
455470,-1.1209e+06,407
457290,-1.1197e+06,408
457400,-1.1196e+06,409
457520,-1.1195e+06,410
457670,-1.1194e+06,411
457830,-1.1193e+06,412
457980,-1.1192e+06,413
458080,-1.1192e+06,414
458160,-1.1191e+06,415
458260,-1.119e+06,416
458310,-1.119e+06,417
458360,-1.119e+06,418
458420,-1.1189e+06,419
459230,-1.1185e+06,420
459280,-1.1184e+06,421
459330,-1.1184e+06,422
459400,-1.1184e+06,423
459600,-1.1182e+06,424
459670,-1.1182e+06,425
459720,-1.1182e+06,426
459770,-1.1181e+06,427
459830,-1.1181e+06,428
459880,-1.1181e+06,429
459930,-1.118e+06,430
459980,-1.118e+06,431
460040,-1.118e+06,432
460090,-1.1179e+06,433
460140,-1.1179e+06,434
460190,-1.1179e+06,435
460250,-1.1178e+06,436
460300,-1.1178e+06,437
460350,-1.1178e+06,438
460410,-1.1178e+06,439
460460,-1.1177e+06,440
460510,-1.1177e+06,441
460560,-1.1177e+06,442
460620,-1.1176e+06,443
460670,-1.1176e+06,444
460720,-1.1176e+06,445
460770,-1.1175e+06,446
460820,-1.1175e+06,447
460880,-1.1175e+06,448
460930,-1.1174e+06,449
460980,-1.1174e+06,450
461030,-1.1174e+06,451
461090,-1.1174e+06,452
461140,-1.1173e+06,453
461190,-1.1173e+06,454
461240,-1.1173e+06,455
461300,-1.1172e+06,456
461350,-1.1172e+06,457
461400,-1.1172e+06,458
461450,-1.1171e+06,459
462700,-1.1164e+06,460
463960,-1.1157e+06,461
464050,-1.1156e+06,462
464130,-1.1156e+06,463
464200,-1.1156e+06,464
464270,-1.1155e+06,465
464350,-1.1155e+06,466
464440,-1.1154e+06,467
464490,-1.1154e+06,468
464540,-1.1154e+06,469
464600,-1.1153e+06,470
464650,-1.1153e+06,471
464700,-1.1153e+06,472
464760,-1.1152e+06,473
464810,-1.1152e+06,474
464860,-1.1152e+06,475
464920,-1.1151e+06,476
464970,-1.1151e+06,477
465020,-1.1151e+06,478
465080,-1.1151e+06,479
465130,-1.115e+06,480
465180,-1.115e+06,481
465240,-1.115e+06,482
465290,-1.1149e+06,483
465340,-1.1149e+06,484
465400,-1.1149e+06,485
465450,-1.1148e+06,486
465500,-1.1148e+06,487
465560,-1.1148e+06,488
465610,-1.1148e+06,489
465660,-1.1147e+06,490
465710,-1.1147e+06,491
465770,-1.1147e+06,492
465820,-1.1146e+06,493
465870,-1.1146e+06,494
465930,-1.1146e+06,495
465980,-1.1145e+06,496
466030,-1.1145e+06,497
466080,-1.1145e+06,498
466140,-1.1144e+06,499
466190,-1.1144e+06,500
466240,-1.1144e+06,501
466290,-1.1143e+06,502
466350,-1.1143e+06,503
466400,-1.1143e+06,504
466450,-1.1142e+06,505
466500,-1.1142e+06,506
466560,-1.1142e+06,507
466610,-1.1142e+06,508
466660,-1.1141e+06,509
466710,-1.1141e+06,510
466770,-1.1141e+06,511
466820,-1.114e+06,512
466870,-1.114e+06,513
466920,-1.114e+06,514
466970,-1.1139e+06,515
467030,-1.1139e+06,516
467080,-1.1139e+06,517
467130,-1.1138e+06,518
467180,-1.1138e+06,519
467230,-1.1138e+06,520
467290,-1.1137e+06,521
467340,-1.1137e+06,522
467390,-1.1137e+06,523
467440,-1.1136e+06,524
467490,-1.1136e+06,525
467540,-1.1136e+06,526
467600,-1.1135e+06,527
467650,-1.1135e+06,528
467700,-1.1135e+06,529
467750,-1.1134e+06,530
467800,-1.1134e+06,531
467850,-1.1134e+06,532
467900,-1.1133e+06,533
467960,-1.1133e+06,534
468010,-1.1133e+06,535
468060,-1.1132e+06,536
468110,-1.1132e+06,537
468160,-1.1132e+06,538
468210,-1.1131e+06,539
468260,-1.1131e+06,540
468310,-1.1131e+06,541
468370,-1.113e+06,542
468420,-1.113e+06,543
468470,-1.113e+06,544
468520,-1.1129e+06,545
468570,-1.1129e+06,546
468620,-1.1129e+06,547
468670,-1.1128e+06,548
468720,-1.1128e+06,549
468780,-1.1128e+06,550
470020,-1.1119e+06,551
470110,-1.1119e+06,552
470210,-1.1118e+06,553
470300,-1.1118e+06,554
470380,-1.1117e+06,555
470450,-1.1117e+06,556
470520,-1.1116e+06,557
470620,-1.1115e+06,558
470750,-1.1115e+06,559
470830,-1.1114e+06,560
470920,-1.1113e+06,561
471000,-1.1113e+06,562
471060,-1.1113e+06,563
471110,-1.1112e+06,564
471170,-1.1112e+06,565
471220,-1.1112e+06,566
471280,-1.1111e+06,567
471340,-1.1111e+06,568
471400,-1.111e+06,569
471450,-1.111e+06,570
471510,-1.111e+06,571
471570,-1.1109e+06,572
471630,-1.1109e+06,573
471690,-1.1109e+06,574
471740,-1.1108e+06,575
471800,-1.1108e+06,576
471860,-1.1108e+06,577
471920,-1.1107e+06,578
471980,-1.1107e+06,579
472030,-1.1106e+06,580
472090,-1.1106e+06,581
472150,-1.1106e+06,582
472200,-1.1105e+06,583
472260,-1.1105e+06,584
472310,-1.1105e+06,585
472360,-1.1104e+06,586
472420,-1.1104e+06,587
473390,-1.1098e+06,588
474340,-1.1092e+06,589
475280,-1.1087e+06,590
475330,-1.1086e+06,591
475380,-1.1086e+06,592
475430,-1.1086e+06,593
475480,-1.1085e+06,594
475530,-1.1085e+06,595
475590,-1.1085e+06,596
475640,-1.1084e+06,597
475690,-1.1084e+06,598
476110,-1.1082e+06,599
476550,-1.1079e+06,600
476990,-1.1077e+06,601
477040,-1.1077e+06,602
477080,-1.1076e+06,603
477760,-1.1073e+06,604
478510,-1.1069e+06,605
478600,-1.1069e+06,606
478680,-1.1069e+06,607
478750,-1.1068e+06,608
478810,-1.1068e+06,609
478870,-1.1068e+06,610
478950,-1.1067e+06,611
479010,-1.1067e+06,612
479060,-1.1067e+06,613
479120,-1.1066e+06,614
479160,-1.1066e+06,615
479200,-1.1066e+06,616
479240,-1.1066e+06,617
479310,-1.1066e+06,618
479390,-1.1065e+06,619
479460,-1.1065e+06,620
479610,-1.1064e+06,621
479690,-1.1064e+06,622
479760,-1.1063e+06,623
480190,-1.1061e+06,624
480220,-1.1061e+06,625
480260,-1.1061e+06,626
481780,-1.1053e+06,627
481860,-1.1053e+06,628
481890,-1.1053e+06,629
481920,-1.1053e+06,630
481980,-1.1052e+06,631
482030,-1.1052e+06,632
482080,-1.1052e+06,633
482140,-1.1052e+06,634
482180,-1.1051e+06,635
482220,-1.1051e+06,636
482270,-1.1051e+06,637
482410,-1.105e+06,638
482470,-1.105e+06,639
482490,-1.105e+06,640
482510,-1.105e+06,641
482540,-1.105e+06,642
482560,-1.1049e+06,643
482580,-1.1049e+06,644
482610,-1.1049e+06,645
482630,-1.1049e+06,646
482660,-1.1049e+06,647
482680,-1.1049e+06,648
482710,-1.1049e+06,649
482730,-1.1049e+06,650
482750,-1.1049e+06,651
482780,-1.1048e+06,652
482800,-1.1048e+06,653
482830,-1.1048e+06,654
482850,-1.1048e+06,655
482880,-1.1048e+06,656
482900,-1.1048e+06,657
482920,-1.1048e+06,658
482950,-1.1048e+06,659
482970,-1.1048e+06,660
483000,-1.1047e+06,661
483020,-1.1047e+06,662
483050,-1.1047e+06,663
483070,-1.1047e+06,664
483100,-1.1047e+06,665
483120,-1.1047e+06,666
483150,-1.1047e+06,667
483170,-1.1047e+06,668
483190,-1.1046e+06,669
483220,-1.1046e+06,670
483240,-1.1046e+06,671
483270,-1.1046e+06,672
483290,-1.1046e+06,673
483320,-1.1046e+06,674
483340,-1.1046e+06,675
483370,-1.1046e+06,676
483390,-1.1046e+06,677
483420,-1.1046e+06,678
483440,-1.1045e+06,679
483470,-1.1045e+06,680
483490,-1.1045e+06,681
483510,-1.1045e+06,682
483540,-1.1045e+06,683
483560,-1.1045e+06,684
483590,-1.1045e+06,685
483610,-1.1045e+06,686
483640,-1.1045e+06,687
483660,-1.1044e+06,688
483690,-1.1044e+06,689
483710,-1.1044e+06,690
483740,-1.1044e+06,691
483760,-1.1044e+06,692
483790,-1.1044e+06,693
483810,-1.1044e+06,694
483840,-1.1044e+06,695
483860,-1.1044e+06,696
483890,-1.1043e+06,697
483910,-1.1043e+06,698
483940,-1.1043e+06,699
483960,-1.1043e+06,700
483990,-1.1043e+06,701
484010,-1.1043e+06,702
484040,-1.1043e+06,703
484060,-1.1043e+06,704
484090,-1.1043e+06,705
484170,-1.1042e+06,706
484250,-1.1042e+06,707
484280,-1.1042e+06,708
484310,-1.1042e+06,709
484330,-1.1042e+06,710
484930,-1.1039e+06,711
485550,-1.1037e+06,712
486200,-1.1035e+06,713
486230,-1.1035e+06,714
486260,-1.1034e+06,715
486290,-1.1034e+06,716
486310,-1.1034e+06,717
486340,-1.1034e+06,718
486370,-1.1034e+06,719
486400,-1.1034e+06,720
486430,-1.1034e+06,721
486460,-1.1034e+06,722
486480,-1.1034e+06,723
486510,-1.1034e+06,724
486540,-1.1034e+06,725
486570,-1.1033e+06,726
486600,-1.1033e+06,727
486620,-1.1033e+06,728
486650,-1.1033e+06,729
486680,-1.1033e+06,730
486710,-1.1033e+06,731
486740,-1.1033e+06,732
486770,-1.1033e+06,733
486790,-1.1033e+06,734
486820,-1.1033e+06,735
486850,-1.1032e+06,736
486880,-1.1032e+06,737
486910,-1.1032e+06,738
486940,-1.1032e+06,739
486960,-1.1032e+06,740
