Points:0,Points:1,Row ID
488190,-1.1028e+06,741
489410,-1.1024e+06,742
489430,-1.1024e+06,743
490540,-1.102e+06,744
491680,-1.1015e+06,745
492810,-1.1011e+06,746
493670,-1.1008e+06,747
494420,-1.1006e+06,748
495210,-1.1003e+06,749
495910,-1.1001e+06,750
496480,-1.1e+06,751
496970,-1.0999e+06,752
497420,-1.0998e+06,753
497820,-1.0998e+06,754
497870,-1.0998e+06,755
498240,-1.0997e+06,756
498580,-1.0997e+06,757
498930,-1.0997e+06,758
499290,-1.0997e+06,759
499860,-1.0996e+06,760
499870,-1.0996e+06,761
499890,-1.0996e+06,762
499900,-1.0996e+06,763
499920,-1.0996e+06,764
499930,-1.0996e+06,765
499950,-1.0996e+06,766
499970,-1.0996e+06,767
499980,-1.0996e+06,768
500000,-1.0996e+06,769
500010,-1.0996e+06,770
500030,-1.0996e+06,771
500050,-1.0996e+06,772
500060,-1.0996e+06,773
500080,-1.0996e+06,774
500090,-1.0996e+06,775
500110,-1.0996e+06,776
500130,-1.0996e+06,777
500140,-1.0996e+06,778
500160,-1.0996e+06,779
500180,-1.0996e+06,780
500190,-1.0996e+06,781
500210,-1.0996e+06,782
500230,-1.0996e+06,783
500250,-1.0996e+06,784
500260,-1.0996e+06,785
500280,-1.0996e+06,786
500300,-1.0996e+06,787
500310,-1.0996e+06,788
500330,-1.0996e+06,789
500350,-1.0996e+06,790
500360,-1.0996e+06,791
500380,-1.0996e+06,792
500400,-1.0996e+06,793
500410,-1.0996e+06,794
500430,-1.0996e+06,795
500450,-1.0996e+06,796
500460,-1.0996e+06,797
500480,-1.0996e+06,798
500500,-1.0996e+06,799
500510,-1.0996e+06,800
500530,-1.0996e+06,801
500550,-1.0996e+06,802
500560,-1.0996e+06,803
500580,-1.0996e+06,804
500600,-1.0996e+06,805
500610,-1.0996e+06,806
500630,-1.0996e+06,807
500650,-1.0996e+06,808
500660,-1.0996e+06,809
500680,-1.0996e+06,810
500700,-1.0996e+06,811
500710,-1.0996e+06,812
500730,-1.0996e+06,813
500780,-1.0996e+06,814
500800,-1.0996e+06,815
500820,-1.0996e+06,816
500830,-1.0996e+06,817
500850,-1.0996e+06,818
500870,-1.0996e+06,819
500890,-1.0996e+06,820
500900,-1.0996e+06,821
500920,-1.0996e+06,822
500940,-1.0996e+06,823
500960,-1.0996e+06,824
500980,-1.0996e+06,825
500990,-1.0996e+06,826
501010,-1.0996e+06,827
501030,-1.0996e+06,828
501050,-1.0996e+06,829
501060,-1.0996e+06,830
501080,-1.0996e+06,831
501100,-1.0996e+06,832
501120,-1.0996e+06,833
501130,-1.0996e+06,834
501150,-1.0996e+06,835
501170,-1.0996e+06,836
501190,-1.0996e+06,837
501210,-1.0996e+06,838
501220,-1.0996e+06,839
501240,-1.0996e+06,840
501260,-1.0996e+06,841
501280,-1.0996e+06,842
501290,-1.0996e+06,843
501310,-1.0996e+06,844
501330,-1.0996e+06,845
501350,-1.0996e+06,846
501360,-1.0996e+06,847
501380,-1.0996e+06,848
501400,-1.0996e+06,849
501420,-1.0996e+06,850
501440,-1.0996e+06,851
501450,-1.0996e+06,852
501470,-1.0996e+06,853
501490,-1.0996e+06,854
501510,-1.0996e+06,855
501530,-1.0996e+06,856
501550,-1.0996e+06,857
501570,-1.0996e+06,858
501590,-1.0996e+06,859
501620,-1.0996e+06,860
501640,-1.0996e+06,861
501660,-1.0996e+06,862
501680,-1.0996e+06,863
501710,-1.0996e+06,864
501730,-1.0996e+06,865
501750,-1.0996e+06,866
501770,-1.0996e+06,867
501800,-1.0996e+06,868
502420,-1.0996e+06,869
503030,-1.0996e+06,870
503640,-1.0996e+06,871
429140,-1.1465e+06,872
429090,-1.1467e+06,873
429070,-1.1467e+06,874
429040,-1.1468e+06,875
429010,-1.1469e+06,876
428940,-1.1471e+06,877
428910,-1.1472e+06,878
428870,-1.1473e+06,879
428850,-1.1473e+06,880
428830,-1.1474e+06,881
428820,-1.1475e+06,882
428760,-1.1476e+06,883
428660,-1.148e+06,884
428610,-1.1481e+06,885
428550,-1.1483e+06,886
428470,-1.1485e+06,887
428420,-1.1487e+06,888
428400,-1.1488e+06,889
428380,-1.1488e+06,890
428360,-1.1489e+06,891
428350,-1.149e+06,892
428330,-1.149e+06,893
427850,-1.1507e+06,894
427420,-1.1524e+06,895
427390,-1.1526e+06,896
427370,-1.1526e+06,897
427360,-1.1527e+06,898
427350,-1.1527e+06,899
427340,-1.1528e+06,900
427320,-1.1528e+06,901
427310,-1.1529e+06,902
427300,-1.153e+06,903
427290,-1.153e+06,904
427270,-1.1531e+06,905
427260,-1.1531e+06,906
427250,-1.1532e+06,907
427240,-1.1532e+06,908
427220,-1.1533e+06,909
427210,-1.1533e+06,910
427200,-1.1534e+06,911
427190,-1.1535e+06,912
427170,-1.1535e+06,913
427160,-1.1536e+06,914
427150,-1.1536e+06,915
427140,-1.1537e+06,916
427120,-1.1537e+06,917
427110,-1.1538e+06,918
427100,-1.1538e+06,919
427090,-1.1539e+06,920
427070,-1.1539e+06,921
427060,-1.154e+06,922
427050,-1.1541e+06,923
427040,-1.1541e+06,924
427020,-1.1542e+06,925
427010,-1.1542e+06,926
427000,-1.1543e+06,927
426990,-1.1543e+06,928
426970,-1.1544e+06,929
426960,-1.1544e+06,930
426950,-1.1545e+06,931
426940,-1.1546e+06,932
426920,-1.1546e+06,933
426910,-1.1547e+06,934
426900,-1.1547e+06,935
426890,-1.1548e+06,936
426880,-1.1548e+06,937
426860,-1.1549e+06,938
426850,-1.1549e+06,939
426840,-1.155e+06,940
426830,-1.155e+06,941
426810,-1.1551e+06,942
426800,-1.1552e+06,943
426790,-1.1552e+06,944
426780,-1.1553e+06,945
426770,-1.1553e+06,946
426750,-1.1554e+06,947
426740,-1.1554e+06,948
426730,-1.1555e+06,949
426720,-1.1555e+06,950
426710,-1.1556e+06,951
426690,-1.1557e+06,952
426680,-1.1557e+06,953
426670,-1.1558e+06,954
426660,-1.1558e+06,955
426650,-1.1559e+06,956
426630,-1.1559e+06,957
426620,-1.156e+06,958
426610,-1.156e+06,959
426600,-1.1561e+06,960
426590,-1.1561e+06,961
426570,-1.1562e+06,962
426560,-1.1563e+06,963
426550,-1.1563e+06,964
426540,-1.1564e+06,965
426530,-1.1564e+06,966
426510,-1.1565e+06,967
426500,-1.1565e+06,968
426490,-1.1566e+06,969
426480,-1.1566e+06,970
426470,-1.1567e+06,971
426460,-1.1568e+06,972
426440,-1.1568e+06,973
426430,-1.1569e+06,974
426420,-1.1569e+06,975
426410,-1.157e+06,976
426400,-1.157e+06,977
426380,-1.1571e+06,978
426370,-1.1571e+06,979
426340,-1.1573e+06,980
426330,-1.1573e+06,981
426320,-1.1574e+06,982
426310,-1.1574e+06,983
426300,-1.1575e+06,984
426290,-1.1575e+06,985
426280,-1.1576e+06,986
426260,-1.1577e+06,987
426250,-1.1577e+06,988
426240,-1.1578e+06,989
426230,-1.1578e+06,990
426220,-1.1579e+06,991
426210,-1.1579e+06,992
426200,-1.158e+06,993
426190,-1.158e+06,994
426180,-1.1581e+06,995
426160,-1.1581e+06,996
426150,-1.1582e+06,997
426140,-1.1582e+06,998
426130,-1.1583e+06,999
426120,-1.1583e+06,1000
426110,-1.1584e+06,1001
426100,-1.1585e+06,1002
426090,-1.1585e+06,1003
426080,-1.1586e+06,1004
426070,-1.1586e+06,1005
426050,-1.1587e+06,1006
426040,-1.1587e+06,1007
426030,-1.1588e+06,1008
426020,-1.1588e+06,1009
426010,-1.1589e+06,1010
426000,-1.1589e+06,1011
425990,-1.159e+06,1012
425980,-1.159e+06,1013
425970,-1.1591e+06,1014
425960,-1.1591e+06,1015
425950,-1.1592e+06,1016
425930,-1.1593e+06,1017
425920,-1.1593e+06,1018
425910,-1.1594e+06,1019
425900,-1.1594e+06,1020
425890,-1.1595e+06,1021
425880,-1.1595e+06,1022
425870,-1.1596e+06,1023
425860,-1.1596e+06,1024
425850,-1.1597e+06,1025
425840,-1.1597e+06,1026
425830,-1.1598e+06,1027
425820,-1.1598e+06,1028
425810,-1.1599e+06,1029
425790,-1.1599e+06,1030
425780,-1.16e+06,1031
425770,-1.16e+06,1032
425760,-1.1601e+06,1033
425750,-1.1602e+06,1034
425740,-1.1602e+06,1035
425730,-1.1603e+06,1036
425720,-1.1603e+06,1037
425710,-1.1604e+06,1038
425700,-1.1604e+06,1039
425690,-1.1605e+06,1040
425680,-1.1605e+06,1041
425670,-1.1606e+06,1042
425660,-1.1606e+06,1043
425650,-1.1607e+06,1044
425150,-1.1633e+06,1045
424690,-1.166e+06,1046
424230,-1.1689e+06,1047
423760,-1.1717e+06,1048
423220,-1.1746e+06,1049
423160,-1.1749e+06,1050
423080,-1.1753e+06,1051
423020,-1.1755e+06,1052
422960,-1.1758e+06,1053
422890,-1.1761e+06,1054
422790,-1.1766e+06,1055
422720,-1.1769e+06,1056
422690,-1.177e+06,1057
422660,-1.1771e+06,1058
422630,-1.1773e+06,1059
422610,-1.1773e+06,1060
422590,-1.1775e+06,1061
422560,-1.1776e+06,1062
422540,-1.1777e+06,1063
422510,-1.1778e+06,1064
422480,-1.1779e+06,1065
422460,-1.178e+06,1066
422430,-1.1781e+06,1067
422400,-1.1782e+06,1068
422380,-1.1783e+06,1069
422350,-1.1784e+06,1070
422320,-1.1785e+06,1071
422290,-1.1786e+06,1072
422270,-1.1788e+06,1073
422240,-1.1789e+06,1074
422210,-1.179e+06,1075
422180,-1.1791e+06,1076
422150,-1.1792e+06,1077
422130,-1.1793e+06,1078
422100,-1.1794e+06,1079
422070,-1.1795e+06,1080
422040,-1.1796e+06,1081
422010,-1.1797e+06,1082
421980,-1.1798e+06,1083
421950,-1.1799e+06,1084
421920,-1.18e+06,1085
421890,-1.1802e+06,1086
421860,-1.1803e+06,1087
421830,-1.1804e+06,1088
421800,-1.1805e+06,1089
421770,-1.1806e+06,1090
421740,-1.1807e+06,1091
421710,-1.1808e+06,1092
421170,-1.1826e+06,1093
421120,-1.1827e+06,1094
421080,-1.1829e+06,1095
421040,-1.183e+06,1096
421000,-1.1831e+06,1097
420940,-1.1833e+06,1098
420920,-1.1834e+06,1099
420890,-1.1834e+06,1100
420870,-1.1835e+06,1101
420800,-1.1837e+06,1102
420750,-1.1839e+06,1103
420690,-1.184e+06,1104
420640,-1.1842e+06,1105
420610,-1.1843e+06,1106
420580,-1.1844e+06,1107
420540,-1.1845e+06,1108
420510,-1.1846e+06,1109
420480,-1.1847e+06,1110
420440,-1.1848e+06,1111
420410,-1.1848e+06,1112
420370,-1.1849e+06,1113
420340,-1.185e+06,1114
420310,-1.1851e+06,1115
420270,-1.1852e+06,1116
420240,-1.1853e+06,1117
420200,-1.1854e+06,1118
420170,-1.1855e+06,1119
420130,-1.1856e+06,1120
420100,-1.1857e+06,1121
420060,-1.1858e+06,1122
420030,-1.1859e+06,1123
419990,-1.186e+06,1124
419960,-1.1861e+06,1125
419920,-1.1862e+06,1126
419880,-1.1863e+06,1127
419830,-1.1865e+06,1128
419790,-1.1866e+06,1129
419750,-1.1867e+06,1130
419710,-1.1868e+06,1131
419670,-1.1869e+06,1132
419630,-1.187e+06,1133
419590,-1.1871e+06,1134
419550,-1.1872e+06,1135
419510,-1.1873e+06,1136
419470,-1.1874e+06,1137
419420,-1.1876e+06,1138
419380,-1.1877e+06,1139
419340,-1.1878e+06,1140
419300,-1.1879e+06,1141
419250,-1.188e+06,1142
419210,-1.1881e+06,1143
419170,-1.1882e+06,1144
419130,-1.1883e+06,1145
419080,-1.1884e+06,1146
419040,-1.1885e+06,1147
419000,-1.1887e+06,1148
418950,-1.1888e+06,1149
418910,-1.1889e+06,1150
418860,-1.189e+06,1151
418820,-1.1891e+06,1152
418780,-1.1892e+06,1153
418730,-1.1893e+06,1154
418690,-1.1894e+06,1155
418640,-1.1895e+06,1156
418600,-1.1896e+06,1157
418550,-1.1897e+06,1158
418510,-1.1898e+06,1159
418460,-1.19e+06,1160
418410,-1.1901e+06,1161
418370,-1.1902e+06,1162
418320,-1.1903e+06,1163
418280,-1.1904e+06,1164
418230,-1.1905e+06,1165
418180,-1.1906e+06,1166
418140,-1.1907e+06,1167
416690,-1.1939e+06,1168
416610,-1.194e+06,1169
416510,-1.1942e+06,1170
416440,-1.1944e+06,1171
416380,-1.1945e+06,1172
416310,-1.1947e+06,1173
416250,-1.1948e+06,1174
416170,-1.195e+06,1175
416080,-1.1951e+06,1176
416020,-1.1952e+06,1177
415920,-1.1955e+06,1178
415870,-1.1956e+06,1179
415810,-1.1957e+06,1180
415760,-1.1958e+06,1181
415700,-1.1959e+06,1182
415640,-1.196e+06,1183
415580,-1.1961e+06,1184
415530,-1.1962e+06,1185
415470,-1.1963e+06,1186
415410,-1.1965e+06,1187
415350,-1.1966e+06,1188
415290,-1.1967e+06,1189
415230,-1.1968e+06,1190
415170,-1.1969e+06,1191
415110,-1.197e+06,1192
415050,-1.1972e+06,1193
414990,-1.1973e+06,1194
414930,-1.1974e+06,1195
414870,-1.1975e+06,1196
414810,-1.1976e+06,1197
414750,-1.1977e+06,1198
414690,-1.1978e+06,1199
414630,-1.198e+06,1200
414570,-1.1981e+06,1201
414510,-1.1982e+06,1202
414440,-1.1983e+06,1203
414380,-1.1984e+06,1204
414320,-1.1985e+06,1205
414260,-1.1987e+06,1206
414200,-1.1988e+06,1207
414140,-1.1989e+06,1208
414080,-1.199e+06,1209
414020,-1.1991e+06,1210
413950,-1.1992e+06,1211
412380,-1.2021e+06,1212
412300,-1.2022e+06,1213
412220,-1.2024e+06,1214
412090,-1.2026e+06,1215
412000,-1.2028e+06,1216
411930,-1.2029e+06,1217
411850,-1.203e+06,1218
411800,-1.2031e+06,1219
411740,-1.2032e+06,1220
411680,-1.2033e+06,1221
411620,-1.2034e+06,1222
411560,-1.2035e+06,1223
411500,-1.2036e+06,1224
411440,-1.2038e+06,1225
411380,-1.2039e+06,1226
411320,-1.204e+06,1227
411260,-1.2041e+06,1228
411200,-1.2042e+06,1229
411150,-1.2043e+06,1230
411090,-1.2044e+06,1231
411030,-1.2045e+06,1232
410970,-1.2046e+06,1233
410910,-1.2047e+06,1234
410850,-1.2048e+06,1235
409570,-1.2069e+06,1236
408280,-1.2089e+06,1237
408200,-1.209e+06,1238
408110,-1.2092e+06,1239
408010,-1.2093e+06,1240
407930,-1.2095e+06,1241
407830,-1.2096e+06,1242
407780,-1.2097e+06,1243
407720,-1.2098e+06,1244
407660,-1.2099e+06,1245
407610,-1.2099e+06,1246
405720,-1.2127e+06,1247
403790,-1.2153e+06,1248
403690,-1.2154e+06,1249
403640,-1.2155e+06,1250
403590,-1.2156e+06,1251
403530,-1.2157e+06,1252
400880,-1.2192e+06,1253
400740,-1.2194e+06,1254
400630,-1.2196e+06,1255
400480,-1.2198e+06,1256
400390,-1.2199e+06,1257
400290,-1.2201e+06,1258
400170,-1.2202e+06,1259
400040,-1.2204e+06,1260
399920,-1.2206e+06,1261
399790,-1.2208e+06,1262
399750,-1.2209e+06,1263
399700,-1.2209e+06,1264
398620,-1.2225e+06,1265
398570,-1.2226e+06,1266
398510,-1.2227e+06,1267
398410,-1.2229e+06,1268
398350,-1.223e+06,1269
398310,-1.223e+06,1270
398260,-1.2231e+06,1271
398200,-1.2232e+06,1272
398140,-1.2233e+06,1273
398050,-1.2234e+06,1274
397990,-1.2235e+06,1275
397930,-1.2236e+06,1276
397860,-1.2237e+06,1277
397740,-1.2239e+06,1278
397700,-1.224e+06,1279
397660,-1.2241e+06,1280
397600,-1.2241e+06,1281
397540,-1.2242e+06,1282
397480,-1.2244e+06,1283
397400,-1.2245e+06,1284
397280,-1.2247e+06,1285
397210,-1.2248e+06,1286
397140,-1.2249e+06,1287
397070,-1.225e+06,1288
397000,-1.2251e+06,1289
396920,-1.2252e+06,1290
396880,-1.2253e+06,1291
396850,-1.2254e+06,1292
396810,-1.2254e+06,1293
396780,-1.2255e+06,1294
395930,-1.2268e+06,1295
395890,-1.2269e+06,1296
395860,-1.227e+06,1297
395830,-1.227e+06,1298
395790,-1.2271e+06,1299
395760,-1.2271e+06,1300
395720,-1.2272e+06,1301
395680,-1.2273e+06,1302
395650,-1.2273e+06,1303
395610,-1.2274e+06,1304
395580,-1.2274e+06,1305
395540,-1.2275e+06,1306
395510,-1.2276e+06,1307
395470,-1.2276e+06,1308
395440,-1.2277e+06,1309
395400,-1.2277e+06,1310
395370,-1.2278e+06,1311
395330,-1.2279e+06,1312
395300,-1.2279e+06,1313
395260,-1.228e+06,1314
395230,-1.228e+06,1315
395190,-1.2281e+06,1316
395160,-1.2282e+06,1317
395120,-1.2282e+06,1318
395090,-1.2283e+06,1319
395050,-1.2283e+06,1320
395020,-1.2284e+06,1321
394990,-1.2285e+06,1322
394950,-1.2285e+06,1323
394920,-1.2286e+06,1324
394880,-1.2286e+06,1325
394850,-1.2287e+06,1326
394820,-1.2288e+06,1327
394780,-1.2288e+06,1328
394750,-1.2289e+06,1329
394710,-1.229e+06,1330
394680,-1.229e+06,1331
394650,-1.2291e+06,1332
394610,-1.2291e+06,1333
394580,-1.2292e+06,1334
394550,-1.2293e+06,1335
394510,-1.2293e+06,1336
394480,-1.2294e+06,1337
394450,-1.2294e+06,1338
394410,-1.2295e+06,1339
394380,-1.2296e+06,1340
393770,-1.2307e+06,1341
393200,-1.2319e+06,1342
393150,-1.232e+06,1343
393110,-1.2321e+06,1344
393090,-1.2321e+06,1345
393060,-1.2322e+06,1346
393030,-1.2322e+06,1347
392990,-1.2323e+06,1348
392950,-1.2324e+06,1349
392850,-1.2326e+06,1350
392800,-1.2327e+06,1351
392760,-1.2328e+06,1352
392660,-1.233e+06,1353
392640,-1.2331e+06,1354
392620,-1.2331e+06,1355
392530,-1.2333e+06,1356
392480,-1.2335e+06,1357
392410,-1.2336e+06,1358
392400,-1.2336e+06,1359
392380,-1.2337e+06,1360
392360,-1.2337e+06,1361
392330,-1.2338e+06,1362
391790,-1.2349e+06,1363
391260,-1.236e+06,1364
391220,-1.2361e+06,1365
391190,-1.2362e+06,1366
391160,-1.2362e+06,1367
391120,-1.2363e+06,1368
391060,-1.2364e+06,1369
391020,-1.2365e+06,1370
390970,-1.2366e+06,1371
390920,-1.2367e+06,1372
390900,-1.2368e+06,1373
390870,-1.2368e+06,1374
390810,-1.2369e+06,1375
390770,-1.237e+06,1376
390730,-1.2371e+06,1377
390690,-1.2372e+06,1378
390640,-1.2373e+06,1379
390590,-1.2374e+06,1380
390550,-1.2374e+06,1381
390520,-1.2375e+06,1382
390480,-1.2376e+06,1383
390450,-1.2376e+06,1384
390410,-1.2377e+06,1385
390360,-1.2378e+06,1386
390300,-1.2379e+06,1387
390260,-1.238e+06,1388
390210,-1.2381e+06,1389
390170,-1.2382e+06,1390
390120,-1.2383e+06,1391
390090,-1.2383e+06,1392
390070,-1.2384e+06,1393
390040,-1.2384e+06,1394
390020,-1.2385e+06,1395
389990,-1.2385e+06,1396
389970,-1.2386e+06,1397
389940,-1.2386e+06,1398
389920,-1.2387e+06,1399
389890,-1.2387e+06,1400
389870,-1.2388e+06,1401
389840,-1.2388e+06,1402
389820,-1.2389e+06,1403
389790,-1.2389e+06,1404
389770,-1.239e+06,1405
389740,-1.239e+06,1406
389710,-1.2391e+06,1407
389690,-1.2391e+06,1408
389660,-1.2392e+06,1409
389640,-1.2392e+06,1410
389610,-1.2393e+06,1411
389580,-1.2393e+06,1412
389560,-1.2394e+06,1413
389530,-1.2394e+06,1414
389510,-1.2394e+06,1415
389480,-1.2395e+06,1416
389450,-1.2395e+06,1417
389430,-1.2396e+06,1418
389400,-1.2396e+06,1419
389370,-1.2397e+06,1420
389350,-1.2397e+06,1421
389320,-1.2398e+06,1422
389290,-1.2398e+06,1423
389270,-1.2399e+06,1424
389240,-1.2399e+06,1425
389210,-1.24e+06,1426
389180,-1.24e+06,1427
389160,-1.2401e+06,1428
389130,-1.2401e+06,1429
389100,-1.2402e+06,1430
389070,-1.2402e+06,1431
389050,-1.2403e+06,1432
389020,-1.2403e+06,1433
388990,-1.2403e+06,1434
388960,-1.2404e+06,1435
388940,-1.2404e+06,1436
388910,-1.2405e+06,1437
388880,-1.2405e+06,1438
388850,-1.2406e+06,1439
388820,-1.2406e+06,1440
388800,-1.2407e+06,1441
388770,-1.2407e+06,1442
388740,-1.2408e+06,1443
388710,-1.2408e+06,1444
388680,-1.2409e+06,1445
388650,-1.2409e+06,1446
388620,-1.241e+06,1447
388600,-1.241e+06,1448
388570,-1.241e+06,1449
388520,-1.2411e+06,1450
388150,-1.2417e+06,1451
388110,-1.2418e+06,1452
388060,-1.2418e+06,1453
388020,-1.2419e+06,1454
387980,-1.2419e+06,1455
387940,-1.242e+06,1456
387900,-1.2421e+06,1457
387860,-1.2421e+06,1458
