Points:0,Points:1,Row ID
387820,-1.2422e+06,1459
387780,-1.2422e+06,1460
387730,-1.2423e+06,1461
387690,-1.2424e+06,1462
387650,-1.2424e+06,1463
387610,-1.2425e+06,1464
387040,-1.2433e+06,1465
386480,-1.244e+06,1466
385940,-1.2447e+06,1467
385900,-1.2448e+06,1468
385820,-1.2449e+06,1469
385780,-1.2449e+06,1470
385740,-1.245e+06,1471
385700,-1.245e+06,1472
385660,-1.2451e+06,1473
385620,-1.2451e+06,1474
384320,-1.2467e+06,1475
384220,-1.2469e+06,1476
384070,-1.247e+06,1477
384010,-1.2471e+06,1478
383940,-1.2472e+06,1479
383870,-1.2473e+06,1480
383760,-1.2474e+06,1481
383720,-1.2475e+06,1482
383680,-1.2475e+06,1483
383640,-1.2476e+06,1484
383600,-1.2476e+06,1485
383560,-1.2477e+06,1486
383520,-1.2477e+06,1487
383480,-1.2478e+06,1488
383440,-1.2478e+06,1489
383400,-1.2479e+06,1490
383360,-1.2479e+06,1491
383320,-1.248e+06,1492
383280,-1.248e+06,1493
383240,-1.248e+06,1494
383200,-1.2481e+06,1495
383160,-1.2481e+06,1496
383120,-1.2482e+06,1497
383080,-1.2482e+06,1498
383040,-1.2483e+06,1499
383000,-1.2483e+06,1500
382960,-1.2484e+06,1501
382910,-1.2485e+06,1502
382860,-1.2485e+06,1503
382800,-1.2486e+06,1504
382750,-1.2486e+06,1505
382700,-1.2487e+06,1506
382650,-1.2488e+06,1507
382600,-1.2488e+06,1508
382550,-1.2489e+06,1509
382490,-1.249e+06,1510
382440,-1.249e+06,1511
382390,-1.2491e+06,1512
382340,-1.2491e+06,1513
382290,-1.2492e+06,1514
382240,-1.2493e+06,1515
381660,-1.25e+06,1516
381110,-1.2508e+06,1517
380590,-1.2516e+06,1518
380540,-1.2517e+06,1519
380500,-1.2517e+06,1520
380450,-1.2518e+06,1521
380410,-1.2519e+06,1522
380370,-1.2519e+06,1523
380330,-1.252e+06,1524
380280,-1.2521e+06,1525
380240,-1.2521e+06,1526
380190,-1.2522e+06,1527
380150,-1.2523e+06,1528
380100,-1.2523e+06,1529
380060,-1.2524e+06,1530
380010,-1.2525e+06,1531
379970,-1.2526e+06,1532
379930,-1.2526e+06,1533
379880,-1.2527e+06,1534
379840,-1.2528e+06,1535
379790,-1.2529e+06,1536
379750,-1.2529e+06,1537
379710,-1.253e+06,1538
379660,-1.2531e+06,1539
379620,-1.2531e+06,1540
379580,-1.2532e+06,1541
379530,-1.2533e+06,1542
379490,-1.2534e+06,1543
379450,-1.2534e+06,1544
379400,-1.2535e+06,1545
379360,-1.2536e+06,1546
379320,-1.2537e+06,1547
379270,-1.2537e+06,1548
379230,-1.2538e+06,1549
379180,-1.2539e+06,1550
379130,-1.254e+06,1551
379070,-1.2541e+06,1552
379020,-1.2542e+06,1553
378970,-1.2542e+06,1554
378920,-1.2543e+06,1555
378870,-1.2544e+06,1556
378810,-1.2545e+06,1557
378760,-1.2546e+06,1558
378710,-1.2547e+06,1559
378660,-1.2548e+06,1560
378610,-1.2549e+06,1561
378550,-1.255e+06,1562
378500,-1.255e+06,1563
378450,-1.2551e+06,1564
378400,-1.2552e+06,1565
378350,-1.2553e+06,1566
378290,-1.2554e+06,1567
378240,-1.2555e+06,1568
378190,-1.2556e+06,1569
378140,-1.2557e+06,1570
378090,-1.2558e+06,1571
378030,-1.2558e+06,1572
377980,-1.2559e+06,1573
377930,-1.256e+06,1574
377880,-1.2561e+06,1575
377820,-1.2562e+06,1576
377770,-1.2563e+06,1577
377720,-1.2564e+06,1578
377670,-1.2565e+06,1579
377620,-1.2566e+06,1580
377560,-1.2566e+06,1581
377510,-1.2567e+06,1582
377460,-1.2568e+06,1583
377410,-1.2569e+06,1584
377350,-1.257e+06,1585
377300,-1.2571e+06,1586
377250,-1.2572e+06,1587
377200,-1.2573e+06,1588
377140,-1.2574e+06,1589
377090,-1.2574e+06,1590
377040,-1.2575e+06,1591
376990,-1.2576e+06,1592
376930,-1.2577e+06,1593
376880,-1.2578e+06,1594
376830,-1.2579e+06,1595
376780,-1.258e+06,1596
376720,-1.2581e+06,1597
376670,-1.2582e+06,1598
376620,-1.2582e+06,1599
376570,-1.2583e+06,1600
376510,-1.2584e+06,1601
376460,-1.2585e+06,1602
376410,-1.2586e+06,1603
376360,-1.2587e+06,1604
376300,-1.2588e+06,1605
376250,-1.2589e+06,1606
376200,-1.2589e+06,1607
376150,-1.259e+06,1608
376090,-1.2591e+06,1609
376040,-1.2592e+06,1610
375990,-1.2593e+06,1611
375900,-1.2594e+06,1612
375840,-1.2596e+06,1613
375780,-1.2596e+06,1614
375720,-1.2597e+06,1615
375670,-1.2598e+06,1616
375610,-1.2599e+06,1617
375560,-1.26e+06,1618
375500,-1.2601e+06,1619
375410,-1.2603e+06,1620
375330,-1.2604e+06,1621
375250,-1.2605e+06,1622
375160,-1.2607e+06,1623
375070,-1.2608e+06,1624
374970,-1.261e+06,1625
374910,-1.2611e+06,1626
374860,-1.2612e+06,1627
373860,-1.2628e+06,1628
372840,-1.2644e+06,1629
371820,-1.2659e+06,1630
371760,-1.266e+06,1631
371700,-1.2661e+06,1632
370430,-1.2679e+06,1633
369200,-1.2697e+06,1634
369140,-1.2698e+06,1635
369090,-1.2699e+06,1636
369040,-1.27e+06,1637
368980,-1.2701e+06,1638
368910,-1.2702e+06,1639
368830,-1.2703e+06,1640
368740,-1.2704e+06,1641
368600,-1.2706e+06,1642
368520,-1.2707e+06,1643
368430,-1.2709e+06,1644
368340,-1.271e+06,1645
368220,-1.2712e+06,1646
368180,-1.2713e+06,1647
366110,-1.2743e+06,1648
363840,-1.2777e+06,1649
361850,-1.2806e+06,1650
361640,-1.2809e+06,1651
360800,-1.2823e+06,1652
360570,-1.2826e+06,1653
360520,-1.2827e+06,1654
360480,-1.2828e+06,1655
360450,-1.2828e+06,1656
360410,-1.2829e+06,1657
360370,-1.283e+06,1658
360330,-1.283e+06,1659
360290,-1.2831e+06,1660
360260,-1.2832e+06,1661
360220,-1.2832e+06,1662
360180,-1.2833e+06,1663
360140,-1.2834e+06,1664
360100,-1.2834e+06,1665
360060,-1.2835e+06,1666
360030,-1.2836e+06,1667
359990,-1.2836e+06,1668
359950,-1.2837e+06,1669
359910,-1.2838e+06,1670
359870,-1.2839e+06,1671
359840,-1.2839e+06,1672
359800,-1.284e+06,1673
359760,-1.2841e+06,1674
359720,-1.2841e+06,1675
359680,-1.2842e+06,1676
359650,-1.2843e+06,1677
359610,-1.2843e+06,1678
359570,-1.2844e+06,1679
359540,-1.2845e+06,1680
359500,-1.2845e+06,1681
359460,-1.2846e+06,1682
359430,-1.2847e+06,1683
359390,-1.2847e+06,1684
359350,-1.2848e+06,1685
359310,-1.2849e+06,1686
359280,-1.2849e+06,1687
359240,-1.285e+06,1688
358540,-1.2863e+06,1689
357870,-1.2877e+06,1690
357250,-1.289e+06,1691
357200,-1.2891e+06,1692
357130,-1.2892e+06,1693
357100,-1.2893e+06,1694
357070,-1.2894e+06,1695
357040,-1.2894e+06,1696
357010,-1.2895e+06,1697
356980,-1.2896e+06,1698
356950,-1.2896e+06,1699
356920,-1.2897e+06,1700
356860,-1.2898e+06,1701
356820,-1.2899e+06,1702
356780,-1.29e+06,1703
356730,-1.2901e+06,1704
356680,-1.2902e+06,1705
356650,-1.2903e+06,1706
356620,-1.2904e+06,1707
356600,-1.2904e+06,1708
355760,-1.2923e+06,1709
354890,-1.294e+06,1710
354850,-1.2941e+06,1711
354810,-1.2942e+06,1712
354760,-1.2943e+06,1713
354670,-1.2945e+06,1714
354630,-1.2946e+06,1715
354590,-1.2947e+06,1716
354540,-1.2948e+06,1717
354490,-1.2949e+06,1718
354380,-1.2951e+06,1719
354330,-1.2952e+06,1720
354280,-1.2953e+06,1721
354230,-1.2954e+06,1722
354160,-1.2955e+06,1723
354120,-1.2956e+06,1724
354080,-1.2957e+06,1725
354040,-1.2957e+06,1726
354000,-1.2958e+06,1727
353960,-1.2959e+06,1728
353920,-1.296e+06,1729
353880,-1.296e+06,1730
353840,-1.2961e+06,1731
353800,-1.2962e+06,1732
353760,-1.2963e+06,1733
353720,-1.2963e+06,1734
353680,-1.2964e+06,1735
353640,-1.2965e+06,1736
353600,-1.2966e+06,1737
353560,-1.2966e+06,1738
353520,-1.2967e+06,1739
353480,-1.2968e+06,1740
353440,-1.2969e+06,1741
353400,-1.297e+06,1742
353360,-1.297e+06,1743
353320,-1.2971e+06,1744
353280,-1.2972e+06,1745
353240,-1.2973e+06,1746
353200,-1.2973e+06,1747
353160,-1.2974e+06,1748
353110,-1.2975e+06,1749
353070,-1.2976e+06,1750
353030,-1.2976e+06,1751
352990,-1.2977e+06,1752
352950,-1.2978e+06,1753
352910,-1.2979e+06,1754
352870,-1.298e+06,1755
352830,-1.298e+06,1756
352790,-1.2981e+06,1757
352740,-1.2982e+06,1758
352700,-1.2983e+06,1759
352660,-1.2983e+06,1760
352620,-1.2984e+06,1761
352580,-1.2985e+06,1762
352540,-1.2986e+06,1763
352500,-1.2986e+06,1764
352450,-1.2987e+06,1765
352410,-1.2988e+06,1766
352370,-1.2989e+06,1767
352330,-1.2989e+06,1768
352290,-1.299e+06,1769
352250,-1.2991e+06,1770
352200,-1.2992e+06,1771
352160,-1.2992e+06,1772
352120,-1.2993e+06,1773
352080,-1.2994e+06,1774
352040,-1.2995e+06,1775
351990,-1.2995e+06,1776
351950,-1.2996e+06,1777
351910,-1.2997e+06,1778
351870,-1.2998e+06,1779
351820,-1.2999e+06,1780
351780,-1.2999e+06,1781
351740,-1.3e+06,1782
351700,-1.3001e+06,1783
351650,-1.3002e+06,1784
351610,-1.3002e+06,1785
351570,-1.3003e+06,1786
351530,-1.3004e+06,1787
351480,-1.3005e+06,1788
351440,-1.3005e+06,1789
351400,-1.3006e+06,1790
351360,-1.3007e+06,1791
351310,-1.3008e+06,1792
351270,-1.3008e+06,1793
351230,-1.3009e+06,1794
351180,-1.301e+06,1795
351140,-1.3011e+06,1796
351100,-1.3011e+06,1797
351050,-1.3012e+06,1798
351010,-1.3013e+06,1799
350960,-1.3014e+06,1800
350920,-1.3014e+06,1801
350870,-1.3015e+06,1802
350830,-1.3016e+06,1803
350780,-1.3017e+06,1804
350730,-1.3018e+06,1805
350690,-1.3018e+06,1806
350640,-1.3019e+06,1807
350600,-1.302e+06,1808
350550,-1.3021e+06,1809
350510,-1.3022e+06,1810
350460,-1.3022e+06,1811
350410,-1.3023e+06,1812
350370,-1.3024e+06,1813
350320,-1.3025e+06,1814
350280,-1.3025e+06,1815
350230,-1.3026e+06,1816
350180,-1.3027e+06,1817
350140,-1.3028e+06,1818
350090,-1.3029e+06,1819
350040,-1.3029e+06,1820
350000,-1.303e+06,1821
349950,-1.3031e+06,1822
349900,-1.3032e+06,1823
349860,-1.3033e+06,1824
349810,-1.3033e+06,1825
349760,-1.3034e+06,1826
349720,-1.3035e+06,1827
349670,-1.3036e+06,1828
349620,-1.3036e+06,1829
349580,-1.3037e+06,1830
349530,-1.3038e+06,1831
349480,-1.3039e+06,1832
349440,-1.304e+06,1833
349390,-1.304e+06,1834
349340,-1.3041e+06,1835
349290,-1.3042e+06,1836
349250,-1.3043e+06,1837
349200,-1.3043e+06,1838
349150,-1.3044e+06,1839
349110,-1.3045e+06,1840
349060,-1.3046e+06,1841
349010,-1.3047e+06,1842
348960,-1.3047e+06,1843
348920,-1.3048e+06,1844
348870,-1.3049e+06,1845
348820,-1.305e+06,1846
348770,-1.3051e+06,1847
348680,-1.3052e+06,1848
348600,-1.3053e+06,1849
348520,-1.3055e+06,1850
348430,-1.3056e+06,1851
348320,-1.3058e+06,1852
348100,-1.3062e+06,1853
348000,-1.3063e+06,1854
347890,-1.3065e+06,1855
347770,-1.3067e+06,1856
347710,-1.3068e+06,1857
347660,-1.3069e+06,1858
347590,-1.307e+06,1859
347420,-1.3073e+06,1860
347280,-1.3075e+06,1861
347100,-1.3078e+06,1862
346920,-1.3081e+06,1863
346790,-1.3083e+06,1864
346650,-1.3085e+06,1865
346500,-1.3088e+06,1866
346290,-1.3091e+06,1867
346120,-1.3094e+06,1868
345950,-1.3096e+06,1869
345770,-1.3099e+06,1870
345700,-1.31e+06,1871
345640,-1.3101e+06,1872
345580,-1.3102e+06,1873
345510,-1.3104e+06,1874
345440,-1.3105e+06,1875
345380,-1.3106e+06,1876
345310,-1.3107e+06,1877
345240,-1.3108e+06,1878
345180,-1.3109e+06,1879
345110,-1.311e+06,1880
345040,-1.3111e+06,1881
344970,-1.3112e+06,1882
344910,-1.3113e+06,1883
344840,-1.3114e+06,1884
344770,-1.3115e+06,1885
344700,-1.3116e+06,1886
344640,-1.3117e+06,1887
344570,-1.3119e+06,1888
344500,-1.312e+06,1889
344430,-1.3121e+06,1890
344370,-1.3122e+06,1891
344300,-1.3123e+06,1892
344230,-1.3124e+06,1893
344160,-1.3125e+06,1894
344100,-1.3126e+06,1895
344030,-1.3127e+06,1896
343960,-1.3128e+06,1897
343890,-1.3129e+06,1898
343820,-1.313e+06,1899
343760,-1.3131e+06,1900
343690,-1.3132e+06,1901
343620,-1.3134e+06,1902
343550,-1.3135e+06,1903
343480,-1.3136e+06,1904
343420,-1.3137e+06,1905
343350,-1.3138e+06,1906
343280,-1.3139e+06,1907
340320,-1.3185e+06,1908
340190,-1.3187e+06,1909
340070,-1.3189e+06,1910
339930,-1.3192e+06,1911
339650,-1.3196e+06,1912
339530,-1.3198e+06,1913
339470,-1.3199e+06,1914
339400,-1.32e+06,1915
339280,-1.3202e+06,1916
339180,-1.3204e+06,1917
339080,-1.3205e+06,1918
338970,-1.3207e+06,1919
338850,-1.3209e+06,1920
338710,-1.3211e+06,1921
338490,-1.3215e+06,1922
338370,-1.3217e+06,1923
338240,-1.3219e+06,1924
338100,-1.3221e+06,1925
337950,-1.3224e+06,1926
337900,-1.3224e+06,1927
337840,-1.3225e+06,1928
337790,-1.3226e+06,1929
337730,-1.3227e+06,1930
337670,-1.3228e+06,1931
337610,-1.3229e+06,1932
337550,-1.323e+06,1933
337490,-1.3231e+06,1934
337430,-1.3232e+06,1935
337370,-1.3233e+06,1936
337310,-1.3234e+06,1937
337250,-1.3235e+06,1938
337200,-1.3236e+06,1939
337140,-1.3237e+06,1940
337080,-1.3238e+06,1941
337020,-1.3239e+06,1942
336960,-1.324e+06,1943
336900,-1.3241e+06,1944
336850,-1.3242e+06,1945
336790,-1.3243e+06,1946
336730,-1.3244e+06,1947
336670,-1.3245e+06,1948
336610,-1.3246e+06,1949
336560,-1.3247e+06,1950
336500,-1.3248e+06,1951
336440,-1.3249e+06,1952
336380,-1.325e+06,1953
336330,-1.3251e+06,1954
336270,-1.3252e+06,1955
336210,-1.3253e+06,1956
336150,-1.3254e+06,1957
336100,-1.3255e+06,1958
336040,-1.3256e+06,1959
335980,-1.3257e+06,1960
335920,-1.3258e+06,1961
335870,-1.3259e+06,1962
335810,-1.326e+06,1963
335750,-1.3261e+06,1964
334150,-1.3289e+06,1965
334070,-1.3291e+06,1966
333990,-1.3292e+06,1967
333910,-1.3294e+06,1968
333850,-1.3295e+06,1969
333800,-1.3296e+06,1970
333750,-1.3296e+06,1971
333700,-1.3297e+06,1972
333640,-1.3298e+06,1973
333590,-1.3299e+06,1974
333540,-1.33e+06,1975
333490,-1.3301e+06,1976
333430,-1.3302e+06,1977
333380,-1.3303e+06,1978
333330,-1.3304e+06,1979
333270,-1.3305e+06,1980
333220,-1.3306e+06,1981
333170,-1.3307e+06,1982
333110,-1.3308e+06,1983
333060,-1.3309e+06,1984
333010,-1.331e+06,1985
332950,-1.3311e+06,1986
332900,-1.3312e+06,1987
332840,-1.3313e+06,1988
332790,-1.3314e+06,1989
332740,-1.3315e+06,1990
332680,-1.3316e+06,1991
332630,-1.3317e+06,1992
332570,-1.3318e+06,1993
332520,-1.3319e+06,1994
332470,-1.332e+06,1995
332410,-1.3321e+06,1996
332360,-1.3321e+06,1997
332300,-1.3322e+06,1998
332250,-1.3323e+06,1999
332190,-1.3324e+06,2000
332140,-1.3325e+06,2001
332090,-1.3326e+06,2002
332030,-1.3327e+06,2003
331980,-1.3328e+06,2004
331920,-1.3329e+06,2005
331870,-1.333e+06,2006
331810,-1.3331e+06,2007
331760,-1.3332e+06,2008
331700,-1.3333e+06,2009
331650,-1.3334e+06,2010
331590,-1.3335e+06,2011
331540,-1.3336e+06,2012
331480,-1.3337e+06,2013
331420,-1.3338e+06,2014
331370,-1.3339e+06,2015
331310,-1.334e+06,2016
331260,-1.3341e+06,2017
331200,-1.3341e+06,2018
331150,-1.3342e+06,2019
331090,-1.3343e+06,2020
331040,-1.3344e+06,2021
330920,-1.3346e+06,2022
330810,-1.3348e+06,2023
330700,-1.335e+06,2024
330570,-1.3352e+06,2025
330430,-1.3355e+06,2026
330380,-1.3356e+06,2027
330330,-1.3356e+06,2028
330270,-1.3357e+06,2029
330220,-1.3358e+06,2030
330170,-1.3359e+06,2031
330110,-1.336e+06,2032
330060,-1.3361e+06,2033
330010,-1.3362e+06,2034
329960,-1.3363e+06,2035
329900,-1.3364e+06,2036
329850,-1.3365e+06,2037
329800,-1.3365e+06,2038
329750,-1.3366e+06,2039
329690,-1.3367e+06,2040
329640,-1.3368e+06,2041
329590,-1.3369e+06,2042
329540,-1.337e+06,2043
329490,-1.3371e+06,2044
329430,-1.3372e+06,2045
329380,-1.3373e+06,2046
329330,-1.3374e+06,2047
329280,-1.3375e+06,2048
329230,-1.3375e+06,2049
329170,-1.3376e+06,2050
329120,-1.3377e+06,2051
329070,-1.3378e+06,2052
329020,-1.3379e+06,2053
328970,-1.338e+06,2054
328920,-1.3381e+06,2055
328860,-1.3382e+06,2056
328810,-1.3383e+06,2057
328760,-1.3384e+06,2058
328710,-1.3385e+06,2059
328660,-1.3385e+06,2060
328610,-1.3386e+06,2061
328550,-1.3387e+06,2062
328500,-1.3388e+06,2063
328450,-1.3389e+06,2064
328400,-1.339e+06,2065
328350,-1.3391e+06,2066
328300,-1.3392e+06,2067
328250,-1.3393e+06,2068
328200,-1.3394e+06,2069
328150,-1.3395e+06,2070
328090,-1.3395e+06,2071
328040,-1.3396e+06,2072
327990,-1.3397e+06,2073
327940,-1.3398e+06,2074
327890,-1.3399e+06,2075
327840,-1.34e+06,2076
327790,-1.3401e+06,2077
327740,-1.3402e+06,2078
327690,-1.3403e+06,2079
327580,-1.3405e+06,2080
327490,-1.3406e+06,2081
327400,-1.3408e+06,2082
327300,-1.341e+06,2083
327190,-1.3412e+06,2084
327070,-1.3414e+06,2085
326950,-1.3416e+06,2086
326840,-1.3418e+06,2087
326790,-1.3419e+06,2088
326750,-1.342e+06,2089
326700,-1.3421e+06,2090
326660,-1.3422e+06,2091
326620,-1.3422e+06,2092
326570,-1.3423e+06,2093
326530,-1.3424e+06,2094
326490,-1.3425e+06,2095
326440,-1.3426e+06,2096
326400,-1.3427e+06,2097
326350,-1.3427e+06,2098
326310,-1.3428e+06,2099
326260,-1.3429e+06,2100
326220,-1.343e+06,2101
326170,-1.3431e+06,2102
326130,-1.3432e+06,2103
326080,-1.3432e+06,2104
326040,-1.3433e+06,2105
325990,-1.3434e+06,2106
325950,-1.3435e+06,2107
325900,-1.3436e+06,2108
325860,-1.3437e+06,2109
325810,-1.3437e+06,2110
325770,-1.3438e+06,2111
325720,-1.3439e+06,2112
325680,-1.344e+06,2113
325630,-1.3441e+06,2114
325590,-1.3442e+06,2115
325540,-1.3442e+06,2116
325500,-1.3443e+06,2117
325450,-1.3444e+06,2118
325410,-1.3445e+06,2119
325370,-1.3446e+06,2120
325320,-1.3447e+06,2121
325280,-1.3447e+06,2122
325230,-1.3448e+06,2123
325190,-1.3449e+06,2124
325140,-1.345e+06,2125
325100,-1.3451e+06,2126
325050,-1.3452e+06,2127
325010,-1.3452e+06,2128
324960,-1.3453e+06,2129
324920,-1.3454e+06,2130
324870,-1.3455e+06,2131
324830,-1.3456e+06,2132
324780,-1.3457e+06,2133
324740,-1.3457e+06,2134
324700,-1.3458e+06,2135
324650,-1.3459e+06,2136
324610,-1.346e+06,2137
324560,-1.3461e+06,2138
324520,-1.3462e+06,2139
324470,-1.3462e+06,2140
324430,-1.3463e+06,2141
324380,-1.3464e+06,2142
324340,-1.3465e+06,2143
324300,-1.3466e+06,2144
324250,-1.3467e+06,2145
324210,-1.3467e+06,2146
324160,-1.3468e+06,2147
324120,-1.3469e+06,2148
324070,-1.347e+06,2149
324030,-1.3471e+06,2150
323990,-1.3472e+06,2151
323940,-1.3472e+06,2152
323900,-1.3473e+06,2153
323850,-1.3474e+06,2154
323810,-1.3475e+06,2155
323760,-1.3476e+06,2156
323720,-1.3477e+06,2157
323680,-1.3477e+06,2158
323630,-1.3478e+06,2159
323590,-1.3479e+06,2160
323540,-1.348e+06,2161
323500,-1.3481e+06,2162
323450,-1.3482e+06,2163
323410,-1.3483e+06,2164
323370,-1.3483e+06,2165
